Timestamp,Class,X,Y,Length,Width,Rotation,ID
3.7,11.0,10.167791,-6.2093453,0.6782691,0.695573,-3.0771296,11_0
3.8,3.0,0.0660215,-3.3452883,4.117559,1.9999627,3.1231997,3_0
3.8,3.0,-0.38206166,18.578032,4.2085047,2.1401405,0.49031052,3_3
3.8,3.0,15.324682,3.0425406,3.9085243,1.8694102,0.0028248574,3_4
3.8,3.0,33.38359,3.032573,4.8348866,2.312876,-0.0032145663,3_5
3.8,29.0,30.845156,-0.5643807,3.2327654,2.0,3.1226764,29_0
3.8,0.0,4.820235,8.903275,0.7030691,0.52583563,-3.0635667,0_4
3.8,0.0,3.1765845,10.62855,0.8737058,0.49814466,0.14730662,0_3
3.8,0.0,3.5178075,9.861675,0.5690722,0.45894074,0.13695826,0_5
3.8,0.0,26.72431,9.308351,0.353005,0.5340207,-3.0435051999,0_6
3.8,11.0,8.969758,-6.2100687,0.6782691,0.695573,-3.0761068,11_0
3.9,3.0,-0.09433941,-3.3326502,4.117559,1.9999627,3.1241357,3_0
3.9,3.0,-1.6216259,18.585016,4.2085047,2.1401405,0.49121514,3_3
3.9,3.0,12.969197,3.060801,3.9085243,1.8694102,0.0037591893,3_4
3.9,3.0,31.016518,3.0751455,4.8348866,2.312876,-0.0022842365,3_5
3.9,29.0,30.982092,-0.52208585,3.2327654,2.0,3.1236124,29_0
3.9,0.0,3.6625993,8.937968,0.8434322,0.576644,-3.0593352,0_4
3.9,0.0,1.7383456,10.648597,0.39005443,0.44842115,0.17153834,0_3
3.9,0.0,2.0989177,9.889858,0.71925306,0.45525602,0.1378835,0_5
3.9,11.0,7.7635293,-6.2016897,0.6782691,0.695573,-3.0751767,11_0
4.0,3.0,-0.27010262,-3.3177092,4.117559,1.9999627,3.1248548,3_0
4.0,3.0,-2.8763876,18.58847,4.2085047,2.1401405,0.49196514,3_3
4.0,3.0,10.616161,3.0748281,3.9085243,1.8694102,0.004481754,3_4
4.0,3.0,28.634064,3.125491,4.8348866,2.312876,-0.0015707911,3_5
4.0,29.0,31.108324,-0.48307338,3.2327654,2.0,3.1243312,29_0
4.0,0.0,2.4539325,8.892892,0.8907763,0.4505628,-3.05531,0_4
4.0,0.0,0.4287831,10.573371,0.5127297,0.33665055,0.19557251,0_3
4.0,0.0,0.7101465,9.914733,0.94959927,0.43752107,0.13860938,0_5
4.0,0.0,20.199232,16.021172,0.43804407,0.56989896,2.8384259001,0_7
4.0,11.0,6.547344,-6.175442,0.6782691,0.695573,-3.0744543,11_0
4.1000000000000005,3.0,-0.46009696,-3.2996006,4.117559,1.9999627,3.1255696,3_0
4.1000000000000005,3.0,-4.138751,18.595114,4.2085047,2.1401405,0.4927545,3_3
4.1000000000000005,3.0,8.264974,3.0838602,3.9085243,1.8694102,0.0052027567,3_4
4.1000000000000005,3.0,26.238644,3.1780803,4.8348866,2.312876,-0.00086155324,3_5
4.1000000000000005,29.0,31.226751,-0.43785173,3.2327654,2.0,3.1250463,29_0
4.1000000000000005,0.0,1.2700541,8.918745,0.6038638,0.45847356,-3.0512877,0_4
4.1000000000000005,0.0,-0.9880297,10.5523615,0.88957494,0.48400468,0.21961135,0_3
4.1000000000000005,0.0,-0.64948153,9.923919,0.7288868,0.41055796,0.1393339,0_5
4.1000000000000005,0.0,19.033724,16.066874,0.422829,0.5654246,2.854976,0_7
4.1000000000000005,11.0,5.323378,-6.120491,0.6782691,0.695573,-3.0737357,11_0
4.2,3.0,-0.66313934,-3.28504,4.117559,1.9999627,3.1262143,3_0
4.2,3.0,-5.3748207,18.614908,4.2085047,2.1401405,0.4934414,3_3
4.2,3.0,5.914641,3.0739267,3.9085243,1.8694102,0.0058555333,3_4
4.2,3.0,23.83216,3.2056365,4.8348866,2.312876,-0.00022090414,3_5
4.2,29.0,31.338829,-0.39615464,3.2327654,2.0,3.125691,29_0
4.2,0.0,0.22272065,8.950306,0.41589975,0.45224884,-3.047337,0_4
4.2,0.0,-2.2686236,10.527527,0.81132114,0.7037373,0.24357559,0_3
4.2,0.0,-2.0712235,9.9622345,0.52593493,0.4012335,0.13998449,0_5
4.2,0.0,17.876873,16.06832,0.5405421,0.5425139,2.868875,0_7
4.2,11.0,4.089827,-6.0527205,0.6782691,0.695573,-3.073089,11_0
4.2,11.0,28.224316,-6.0901117,0.88799894,0.74983835,-3.0730889999,11_2
4.3,3.0,-0.8739121,-3.2732472,4.117559,1.9999627,3.1268408,3_0
4.3,3.0,-6.58768,18.645847,4.2085047,2.1401405,0.49409387,3_3
4.3,3.0,3.5393274,3.049115,3.9085243,1.8694102,0.0064940145,3_4
4.3,3.0,21.417143,3.2148347,4.8348866,2.312876,0.000406786,3_5
4.3,29.0,31.447456,-0.35567677,3.2327654,2.0,3.1263175,29_0
4.3,0.0,-0.88394475,8.974309,0.58148164,0.4460241,-3.0433965,0_4
4.3,0.0,-3.7408597,10.606381,0.7330674,0.622086,0.2675316,0_3
4.3,0.0,21.081968,9.5200405,0.3626149,0.5174451,-3.0398456999,0_8
4.4,3.0,-1.0925578,-3.2647955,4.117559,1.9999627,3.1277332,3_0
4.4,3.0,-7.8014517,18.676575,4.2085047,2.1401405,0.49498692,3_3
4.4,3.0,1.1162215,3.0470257,3.9085243,1.8694102,0.007400019,3_4
4.4,3.0,18.989592,3.219956,4.8348866,2.312876,0.001306012,3_5
4.4,29.0,31.549314,-0.30878916,3.2327654,2.0,3.1272097,29_0
4.4,0.0,20.006207,9.582751,0.81697565,0.5265765,-3.0389404,0_8
4.4,0.0,-2.00739,9.008802,0.8218784,0.46589494,-3.0391884,0_4
4.4,11.0,25.619125,-5.9977098,0.88799894,0.74983835,-3.071551,11_2
4.5,3.0,-1.3178706,-3.2578452,4.117559,1.9999627,3.128671,3_0
4.5,3.0,-1.1287035,3.05868,3.9085243,1.8694102,0.0083499905,3_4
4.5,3.0,16.551249,3.2264643,4.8348866,2.312876,0.0022563522,3_5
4.5,29.0,31.645515,-0.2609985,3.2327654,2.0,3.1281474,29_0
4.5,0.0,18.772217,9.595977,0.6709372,0.5240129,-3.0380023,0_8
4.5,0.0,11.690981,18.568977,0.49468625,0.45163864,2.8087971,0_7
4.5,0.0,14.370832,15.940766,0.5253348,0.5245936,2.8951707001,0_9
4.5,11.0,24.332571,-5.9579253,0.88799894,0.74983835,-3.0706124,11_2
4.6000000000000005,3.0,-1.5506839,-3.2524095,4.117559,1.9999627,3.129441,3_0
4.6000000000000005,3.0,-3.4341772,2.995567,3.9085243,1.8694102,0.009128824,3_4
4.6000000000000005,3.0,14.102562,3.2368221,4.8348866,2.312876,0.0030441408,3_5
4.6000000000000005,29.0,31.734678,-0.22020325,3.2327654,2.0,3.1289177,29_0
4.6000000000000005,0.0,17.51971,9.591487,0.51608616,0.55209464,-3.0372515,0_8
4.6000000000000005,0.0,10.533611,18.506817,0.6000012,0.4491428,2.8096123,0_7
4.6000000000000005,0.0,13.172134,16.007698,0.41641745,0.6364125,2.898899,0_9
4.6000000000000005,11.0,23.071093,-5.934266,0.88799894,0.74983835,-3.0698562,11_2
4.7,3.0,-1.7842445,-3.245046,4.117559,1.9999627,3.1302176,3_0
4.7,3.0,11.654309,3.2535841,4.8348866,2.312876,0.0038424726,3_5
4.7,29.0,31.819096,-0.17593113,3.2327654,2.0,3.1296942,29_0
4.7,0.0,16.377241,9.629423,0.31993112,0.5440022,-3.0364876,0_8
4.7,0.0,9.30383,18.542221,0.61911124,0.45230693,2.8104331,0_7
4.7,0.0,11.986952,15.980643,0.46066672,0.46084544,2.9004982,0_9
4.7,11.0,21.84057,-5.920059,0.88799894,0.74983835,-3.0690892,11_2
4.800000000000001,3.0,-2.0206406,-3.2373183,4.117559,1.9999627,3.1306174,3_0
4.800000000000001,3.0,9.216589,3.2621756,4.8348866,2.312876,0.0042615575,3_5
4.800000000000001,29.0,31.895802,-0.14525206,3.2327654,2.0,3.130094,29_0
4.800000000000001,0.0,15.193969,9.633675,0.38041407,0.5405068,-3.036102,0_8
4.800000000000001,0.0,10.803666,15.920935,0.503712,0.40664303,2.8999827,0_9
4.800000000000001,11.0,20.59284,-5.926473,0.88799894,0.74983835,-3.0686996,11_2
4.9,3.0,-2.25498,-3.2277389,4.117559,1.9999627,3.1308105,3_0
4.9,3.0,6.804514,3.2612967,4.8348866,2.312876,0.0044681565,3_5
4.9,29.0,31.968906,-0.1198446,3.2327654,2.0,3.1302872,29_0
4.9,0.0,6.9458723,18.458769,0.45142275,0.5044937,2.811067,0_7
4.9,0.0,9.669732,15.864261,0.7625022,0.45208678,2.8978794,0_9
4.9,11.0,19.29377,-5.9417553,0.88799894,0.74983835,-3.0685055,11_2
5.0,3.0,-2.4911957,-3.2177348,4.117559,1.9999627,3.1307364,3_0
5.0,3.0,4.4242506,3.2450862,4.8348866,2.312876,0.0043960097,3_5
5.0,29.0,32.035988,-0.10465848,3.2327654,2.0,3.130213,29_0
5.0,0.0,5.7588143,18.445076,0.4864741,0.4544468,2.810963,0_7
5.0,0.0,8.386013,15.8546715,0.7046822,0.45783904,2.8944452,0_9
5.0,11.0,17.956459,-5.9532337,0.88799894,0.74983835,-3.0685742,11_2
5.1000000000000005,3.0,-2.728733,-3.2063248,4.117559,1.9999627,3.1307704,3_0
5.1000000000000005,3.0,2.0703332,3.221549,4.8348866,2.312876,0.0044210623,3_5
5.1000000000000005,29.0,32.09822,-0.08539793,3.2327654,2.0,3.130247,29_0
5.1000000000000005,11.0,16.614254,-5.933226,0.88799894,0.74983835,-3.0685346,11_2
5.2,3.0,-2.9717288,-3.1962214,4.117559,1.9999627,3.1308284,3_0
5.2,3.0,-0.26765263,3.1894815,4.8348866,2.312876,0.004459452,3_5
5.2,3.0,33.54171,3.2716236,4.2997537,2.0932877,0.0153828691,3_6
5.2,29.0,32.15346,-0.06948195,3.2327654,2.0,3.130305,29_0
5.2,0.0,10.406824,9.735044,0.3643266,0.54386526,-3.035883,0_8
5.2,11.0,15.286188,-5.8801107,0.88799894,0.74983835,-3.0684824,11_2
5.300000000000001,3.0,-3.2190797,-3.1868498,4.117559,1.9999627,3.1308193,3_0
5.300000000000001,3.0,31.010939,3.2787232,4.2997537,2.0932877,0.015336827,3_6
5.300000000000001,3.0,-2.595704,3.1515613,4.8348866,2.312876,0.004425108,3_5
5.300000000000001,29.0,32.203163,-0.05891502,3.2327654,2.0,3.1302962,29_0
5.300000000000001,0.0,9.19612,9.72528,0.43075225,0.59434205,-3.0359035,0_8
5.300000000000001,0.0,2.0052195,18.378235,0.63153934,0.45342165,2.8110616,0_7
5.300000000000001,0.0,4.7385235,15.77816,0.73138225,0.45765528,2.8772757,0_9
5.300000000000001,11.0,13.964299,-5.8319683,0.88799894,0.74983835,-3.0684996,11_2
5.300000000000001,11.0,11.796648,-8.673749,0.46724364,0.58227247,-3.0683485999,11_3
5.4,3.0,-3.4723253,-3.1777737,4.117559,1.9999627,3.1308682,3_0
5.4,3.0,28.474451,3.29049,4.2997537,2.0932877,0.015520677,3_6
5.4,3.0,-4.923763,3.1110337,4.8348866,2.312876,0.004447197,3_5
5.4,29.0,32.245907,-0.047486834,3.2327654,2.0,3.130345,29_0
5.4,0.0,8.093159,9.766718,0.69412774,0.6084922,-3.035857,0_8
5.4,0.0,0.8313355,18.323399,0.48331562,0.45832813,2.8111024,0_7
5.4,0.0,3.4872427,15.796097,0.8245792,0.46255335,2.8686337,0_9
5.4,11.0,12.633893,-5.8231153,0.88799894,0.74983835,-3.068452,11_2
5.5,3.0,25.935345,3.300986,4.2997537,2.0932877,0.015705524,3_6
5.5,29.0,32.28534,-0.042631466,3.2327654,2.0,3.1302018,29_0
5.5,0.0,6.8475404,9.809033,0.7671663,0.68809944,-3.0360088,0_8
5.5,0.0,-0.40224355,18.295444,0.4353315,0.50145304,2.81098,0_7
5.5,0.0,2.2511687,15.750008,0.86815923,0.45240173,2.85808,0_9
5.5,0.0,9.9628315,-14.404543,0.814164,0.46680328,0.0729912101,0_10
5.5,11.0,11.294326,-5.848687,0.88799894,0.74983835,-3.0686014,11_2
5.6000000000000005,3.0,23.390005,3.3072376,4.2997537,2.0932877,0.015767071,3_6
5.6000000000000005,29.0,32.31712,-0.04888982,3.2327654,2.0,3.1297157,29_0
5.6000000000000005,0.0,5.486092,9.744155,0.54836196,0.53105915,-3.0365002,0_8
5.6000000000000005,0.0,-1.6533532,18.241213,0.55737567,0.45913932,2.8105488,0_7
5.6000000000000005,0.0,0.9641648,15.811791,0.7519524,0.51308763,2.8453448,0_9
5.6000000000000005,11.0,9.943629,-5.8931146,0.88799894,0.74983835,-3.069092,11_2
5.6000000000000005,11.0,7.76989,-8.624779,0.46724364,0.58227247,-3.0683606,11_3
5.7,3.0,20.836397,3.3171923,4.2997537,2.0932877,0.015944785,3_6
5.7,29.0,32.33876,-0.06034407,3.2327654,2.0,3.1291046,29_0
5.7,0.0,4.314935,9.785164,0.4842235,0.5295596,-3.03713,0_8
5.7,0.0,-2.8678033,18.22077,0.6405116,0.4552217,2.8100364,0_7
5.7,0.0,-0.26725182,15.786993,0.62919974,0.58420664,2.8305547,0_9
5.7,11.0,8.583837,-5.933363,0.88799894,0.74983835,-3.069718,11_2
5.7,12.0,7.6974435,11.678015,0.5171256,0.37131518,-3.0697179999,12_0
5.800000000000001,3.0,18.269215,3.328638,4.2997537,2.0932877,0.016315307,3_6
5.800000000000001,29.0,32.345695,-0.0793556,3.2327654,2.0,3.1284146,29_0
5.800000000000001,0.0,3.0957108,9.778754,0.46683127,0.5115056,-3.0378306,0_8
5.800000000000001,0.0,-4.1807513,18.194056,0.6224441,0.45691806,2.8094013,0_7
5.800000000000001,0.0,-1.5857966,15.775279,0.73675025,0.62663025,2.8134377,0_9
5.800000000000001,0.0,27.06008,10.50067,0.45985037,0.739778,3.0787620001000002,0_11
5.800000000000001,11.0,7.214488,-5.958704,0.88799894,0.74983835,-3.070416,11_2
5.800000000000001,12.0,6.346675,11.674321,0.5171256,0.37131518,-3.070416,12_0
5.9,3.0,15.689787,3.3518996,4.2997537,2.0932877,0.01723099,3_6
5.9,29.0,32.34094,-0.0913559,3.2327654,2.0,3.1279724,29_0
5.9,0.0,1.9273311,9.831395,0.7380129,0.5348732,-3.0382748,0_8
5.9,0.0,25.84036,10.465336,0.471121,0.53077453,3.0783198,0_11
5.9,0.0,-2.8245804,15.7312565,0.59152627,0.61103374,2.7941737,0_9
5.9,11.0,5.844629,-5.9625998,0.88799894,0.74983835,-3.0708592,11_2
5.9,12.0,4.9882317,11.673829,0.5171256,0.37131518,-3.0708592,12_0
6.0,3.0,13.097234,3.3784199,4.2997537,2.0932877,0.018565416,3_6
6.0,29.0,32.318027,-0.10250963,3.2327654,2.0,3.1277666,29_0
6.0,0.0,0.66043407,9.806134,0.81250566,0.48337102,-3.0384836,0_8
6.0,0.0,-4.1111307,15.699546,0.5347899,0.5954372,2.7751112,0_9
6.0,11.0,4.4740086,-5.954995,0.88799894,0.74983835,-3.0710661,11_2
6.1000000000000005,3.0,10.514964,3.3991005,4.2997537,2.0932877,0.019183327,3_6
6.1000000000000005,29.0,32.27731,-0.12134182,3.2327654,2.0,3.127322,29_0
6.1000000000000005,0.0,-0.6547619,9.810426,0.7932801,0.4012703,-3.038923,0_8
6.1000000000000005,11.0,3.1073778,-5.937373,0.88799894,0.74983835,-3.071506,11_2
6.1000000000000005,11.0,0.9894219,-8.69539,0.46724364,0.58227247,-3.0697489,11_3
6.2,3.0,7.9599504,3.4090092,4.2997537,2.0932877,0.018492227,3_6
6.2,29.0,32.21185,-0.13728832,3.2327654,2.0,3.1268442,29_0
6.2,0.0,-1.9511652,9.867669,0.5616194,0.40207377,-3.0393798,0_8
6.2,11.0,1.7459861,-5.9121375,0.88799894,0.74983835,-3.0719686,11_2
6.2,11.0,-0.36789027,-8.710711,0.46724364,0.58227247,-3.0700474,11_3
6.300000000000001,3.0,5.4598184,3.3997722,4.2997537,2.0932877,0.015575289,3_6
6.300000000000001,29.0,32.1245,-0.15548651,3.2327654,2.0,3.1262245,29_0
6.300000000000001,11.0,0.39704797,-5.8814244,0.88799894,0.74983835,-3.072582,11_2
6.4,3.0,3.024806,3.3721285,4.2997537,2.0932877,0.010182246,3_6
6.4,29.0,32.012367,-0.17277515,3.2327654,2.0,3.1257129,29_0
6.4,0.0,19.718307,10.502603,0.49345416,0.54360163,3.0760415,0_11
6.4,11.0,-0.9385676,-5.8517723,0.88799894,0.74983835,-3.0730898,11_2
6.4,11.0,-3.0798123,-8.69101,0.46724364,0.58227247,-3.0708642,11_3
6.4,10.0,22.881422,9.046354,0.26591352,1.0676554,-3.0632655999,10_4
6.5,3.0,0.6427636,3.379945,4.2997537,2.0932877,0.0029256758,3_6
6.5,29.0,31.8887,-0.18860772,3.2327654,2.0,3.125257,29_0
6.5,0.0,18.532745,10.479605,0.648224,0.6253831,3.0755851,0_11
6.5,10.0,21.52205,9.039167,0.26591352,1.0676554,-3.0676174,10_4
6.6000000000000005,3.0,-1.7130023,3.455959,4.2997537,2.0932877,-0.0052651884,3_6
6.6000000000000005,29.0,31.7615,-0.20907243,3.2327654,2.0,3.1248274,29_0
6.6000000000000005,0.0,17.349525,10.430079,0.85381365,0.7583456,3.0751576,0_11
6.6000000000000005,10.0,20.168722,9.024912,0.26591352,1.0676554,-3.0709271,10_4
6.7,3.0,-4.0635815,3.534036,4.2997537,2.0932877,-0.01333417,3_6
6.7,29.0,31.643509,-0.22392389,3.2327654,2.0,3.1245189,29_0
6.7,0.0,16.06854,10.451168,0.4918538,0.62219125,3.0748467,0_11
6.7,10.0,18.822481,9.0166,0.26591352,1.0676554,-3.0713346,10_4
6.7,12.0,-5.847589,11.745957,0.5171256,0.37131518,-3.0742817,12_0
6.800000000000001,29.0,31.53794,-0.24584569,3.2327654,2.0,3.124069,29_0
6.800000000000001,0.0,14.85423,10.374073,0.43739596,0.6197272,3.0743976,0_11
6.800000000000001,11.0,18.543768,-8.112116,0.6106811,0.4805943,-1.1656528999,11_4
6.800000000000001,10.0,17.473885,9.004815,0.26591352,1.0676554,-3.067361,10_4
6.9,3.0,30.256422,2.9270759,4.3471622,2.0138967,0.0132544151,3_7
6.9,29.0,31.459877,-0.27152872,3.2327654,2.0,3.1234267,29_0
6.9,0.0,13.755132,10.409558,0.79131866,0.6467052,3.073756,0_11
6.9,11.0,17.190825,-8.115137,0.6106811,0.4805943,-1.1662785,11_4
6.9,11.0,16.562382,-8.114973,0.56579727,0.5661796,-0.8570055999,11_5
6.9,10.0,16.127432,8.996411,0.26591352,1.0676554,-3.0573018,10_4
7.0,3.0,27.472277,2.876765,4.3471622,2.0138967,0.01242782,3_7
7.0,29.0,31.415293,-0.30422598,3.2327654,2.0,3.1226013,29_0
7.0,0.0,12.579181,10.336276,0.8246842,0.5556065,3.072933,0_11
7.0,11.0,15.170003,-8.126965,0.56579727,0.5661796,-0.8275886,11_4
7.0,11.0,15.832667,-8.119859,0.6106811,0.4805943,-1.1670532,11_5
7.0,10.0,14.778512,8.988843,0.26591352,1.0676554,-3.0412147,10_4
7.1000000000000005,3.0,24.474367,2.809812,4.3471622,2.0138967,0.011587604,3_7
7.1000000000000005,29.0,31.419178,-0.3352162,3.2327654,2.0,3.1217635,29_0
7.1000000000000005,0.0,11.258906,10.38418,0.71428674,0.5000403,3.072099,0_11
7.1000000000000005,11.0,13.747784,-8.0989065,0.56579727,0.5661796,-0.8394329,11_4
7.1000000000000005,11.0,14.477361,-8.122303,0.6106811,0.4805943,-1.1678557,11_5
7.1000000000000005,10.0,13.4358015,8.984282,0.26591352,1.0676554,-3.0262692,10_4
7.2,3.0,21.887972,2.8280191,4.3471622,2.0138967,0.010911316,3_7
7.2,29.0,31.477276,-0.36199307,3.2327654,2.0,3.1210866,29_0
7.2,0.0,10.119374,10.372214,0.7613002,0.5104932,3.0714211,0_11
7.2,11.0,12.358189,-8.082996,0.56579727,0.5661796,-0.8664173,11_4
7.2,11.0,13.123559,-8.125873,0.6106811,0.4805943,-1.1686232,11_5
7.2,10.0,12.10115,8.978812,0.26591352,1.0676554,-3.0214276,10_4
7.300000000000001,3.0,18.72178,2.8793821,4.3471622,2.0138967,0.010162549,3_7
7.300000000000001,29.0,31.602911,-0.38765964,3.2327654,2.0,3.120335,29_0
7.300000000000001,0.0,8.916693,10.35535,0.52788854,0.56428504,3.0706646,0_11
7.300000000000001,11.0,11.00521,-8.082929,0.56579727,0.5661796,-0.90151995,11_4
7.300000000000001,11.0,11.773349,-8.129194,0.6106811,0.4805943,-1.1695013,11_5
7.300000000000001,10.0,10.781779,8.969952,0.26591352,1.0676554,-3.0360775,10_4
7.4,3.0,13.154891,2.8921688,4.3471622,2.0138967,0.008628705,3_7
7.4,29.0,30.450745,-0.43027955,3.2327654,2.0,3.1187959,29_0
7.4,0.0,6.634227,10.310625,0.8282367,0.5230635,3.0691173,0_11
7.4,11.0,9.074542,-8.134493,0.6106811,0.4805943,-1.1710122,11_4
7.4,11.0,9.564041,-8.100623,0.53611076,0.4893918,-1.2003447,11_5
7.4,11.0,8.323086,-8.094727,0.56579727,0.5661796,-0.9428208499,11_6
7.4,10.0,8.133212,8.955642,0.26591352,1.0676554,-3.0756447,10_4
7.5,3.0,10.227765,2.9144135,4.3471622,2.0138967,0.007895628,3_7
7.5,29.0,30.679834,-0.45068324,3.2327654,2.0,3.1180618,29_0
7.5,0.0,5.307913,10.272257,0.73496187,0.5737523,3.0683818,0_11
7.5,11.0,6.997362,-8.101375,0.56579727,0.5661796,-0.9863122,11_4
7.5,11.0,7.7264347,-8.129473,0.6106811,0.4805943,-1.171734,11_5
7.5,10.0,6.825768,8.942916,0.26591352,1.0676554,-3.125481,10_4
7.6,3.0,7.4787803,2.935053,4.3471622,2.0138967,0.00743381,3_7
7.6,29.0,30.913624,-0.45923078,3.2327654,2.0,3.1175976,29_0
7.6,0.0,4.1155195,10.286322,0.6760525,0.5218057,3.0679138,0_11
7.6,11.0,5.6719275,-8.097857,0.56579727,0.5661796,-1.0301027,11_4
7.6,11.0,6.3866134,-8.115451,0.6106811,0.4805943,-1.1722305,11_5
7.6,10.0,5.515385,8.943161,0.26591352,1.0676554,3.114627,10_4
7.7,3.0,4.64238,2.9178102,4.3471622,2.0138967,0.007001617,3_7
7.7,29.0,31.108295,-0.46787956,3.2327654,2.0,3.1171668,29_0
7.7,0.0,2.9057887,10.2599325,0.51549304,0.4813925,3.0674853,0_11
7.7,11.0,4.3278017,-8.0842905,0.56579727,0.5661796,-1.071792,11_4
7.7,11.0,5.0466685,-8.097802,0.6106811,0.4805943,-1.1726427,11_5
7.7,11.0,5.5388603,-8.151941,0.53611076,0.4893918,-1.2019852,11_6
7.7,10.0,4.1865735,8.954663,0.26591352,1.0676554,3.0916405,10_4
7.800000000000001,3.0,1.9372168,2.8538735,4.3471622,2.0138967,0.0066717477,3_7
7.800000000000001,29.0,31.233555,-0.4713389,3.2327654,2.0,3.1168392,29_0
7.800000000000001,11.0,2.9768946,-8.0630665,0.56579727,0.5661796,-1.1086403,11_4
7.800000000000001,11.0,3.7138116,-8.077126,0.6106811,0.4805943,-1.1729418,11_5
7.800000000000001,10.0,2.8483002,8.975945,0.26591352,1.0676554,3.0864248,10_4
7.9,3.0,-0.6614972,2.8236375,4.3471622,2.0138967,0.0067419475,3_7
7.9,29.0,31.261547,-0.4592576,3.2327654,2.0,3.11691,29_0
7.9,11.0,1.6275098,-8.039852,0.56579727,0.5661796,-1.1376873,11_4
7.9,11.0,2.3877943,-8.055349,0.6106811,0.4805943,-1.172933,11_5
8.0,3.0,-3.2201242,2.8904626,4.3471622,2.0138967,0.006787412,3_7
8.0,29.0,31.214024,-0.44578573,3.2327654,2.0,3.1169562,29_0
8.0,0.0,-0.6723343,10.27436,0.9724312,0.456371,3.06728,0_11
8.0,11.0,0.28790444,-8.021691,0.56579727,0.5661796,-1.1565006,11_4
8.0,11.0,1.0684636,-8.036286,0.6106811,0.4805943,-1.172948,11_5
8.0,10.0,0.15945977,9.0191345,0.26591352,1.0676554,3.104208,10_4
8.1,29.0,31.113146,-0.4389523,3.2327654,2.0,3.1169238,29_0
8.1,0.0,-1.9440238,10.352009,0.65609056,0.47222903,3.0672495,0_11
8.1,11.0,-1.0413096,-8.019385,0.56579727,0.5661796,-1.1622697,11_4
8.1,11.0,-0.252082,-8.0271845,0.6106811,0.4805943,-1.1729438,11_5
8.1,10.0,-1.1873038,9.02198,0.26591352,1.0676554,3.1139536,10_4
8.200000000000001,29.0,30.995577,-0.4420172,3.2327654,2.0,3.1167428,29_0
8.200000000000001,11.0,-2.3456056,-8.035724,0.56579727,0.5661796,-1.1523666,11_4
8.200000000000001,11.0,-1.5678426,-8.027362,0.6106811,0.4805943,-1.1730622,11_5
8.200000000000001,10.0,-2.5239391,9.00602,0.26591352,1.0676554,3.1172771,10_4
8.3,29.0,30.87853,-0.46029302,3.2327654,2.0,3.116478,29_0
8.3,11.0,-3.626175,-8.07992,0.56579727,0.5661796,-1.1255223,11_4
8.3,11.0,-2.8854306,-8.043699,0.6106811,0.4805943,-1.1733124,11_5
8.3,11.0,-2.3488667,-8.031337,0.53611076,0.4893918,-1.2026619,11_6
8.3,10.0,-3.8564746,8.978278,0.26591352,1.0676554,3.1159172,10_4
8.4,29.0,30.771679,-0.47281927,3.2327654,2.0,3.116447,29_0
8.4,11.0,-4.880374,-8.139843,0.56579727,0.5661796,-1.0860693,11_4
8.4,11.0,-4.1956835,-8.066721,0.6106811,0.4805943,-1.1733259,11_5
8.4,11.0,-3.6342163,-8.101652,0.53611076,0.4893918,-1.2026744,11_6
8.4,10.0,-5.1853924,8.964345,0.26591352,1.0676554,3.1134772,10_4
8.5,29.0,30.667358,-0.4966634,3.2327654,2.0,3.116329,29_0
8.5,0.0,32.393204,8.668629,0.40141815,0.6037717,3.1374304001,0_12
8.5,11.0,-6.1273727,-8.211179,0.56579727,0.5661796,-1.0404493,11_4
8.5,11.0,-5.508239,-8.096868,0.6106811,0.4805943,-1.1733636,11_5
8.5,11.0,-4.905462,-8.268344,0.53611076,0.4893918,-1.2027133,11_6
8.5,10.0,-6.5170646,8.965726,0.26591352,1.0676554,3.1122649,10_4
8.6,29.0,30.570417,-0.5232566,3.2327654,2.0,3.1160972,29_0
8.6,0.0,31.340223,8.660918,0.35386777,0.7287188,3.1372,0_12
8.6,11.0,-6.162535,-8.486655,0.53611076,0.4893918,-1.2029077,11_6
8.6,10.0,-7.84167,8.987177,0.26591352,1.0676554,3.1122522,10_4
8.700000000000001,29.0,30.460938,-0.55642027,3.2327654,2.0,3.1157281,29_0
8.700000000000001,0.0,30.115948,8.639982,0.450552,0.68910724,3.1368327,0_12
8.700000000000001,0.0,26.915524,-8.804617,0.6441365,0.5889206,-2.3326251999,0_13
8.8,29.0,30.368483,-0.5844644,3.2327654,2.0,3.1153672,29_0
8.8,0.0,28.916634,8.664895,0.64761424,0.6395574,3.1364741,0_12
8.9,29.0,30.274113,-0.60633945,3.2327654,2.0,3.1151268,29_0
8.9,0.0,27.611343,8.65037,0.5193189,0.65138054,3.1362357,0_12
8.9,0.0,24.442535,-8.608849,0.48192573,0.52007645,-2.361716,0_13
9.0,29.0,30.181059,-0.61720914,3.2327654,2.0,3.114966,29_0
9.0,0.0,26.500378,8.652613,0.37083715,0.6426554,3.1360762,0_12
9.0,0.0,23.229656,-8.495674,0.6064426,0.506011,-2.3736022,0_13
9.0,0.0,10.121103,-13.867214,0.48847777,0.6544425,1.7681786001,0_14
9.1,29.0,30.084066,-0.6131639,3.2327654,2.0,3.11496,29_0
9.1,0.0,25.4428,8.581194,0.35669014,0.5631526,3.1360712,0_12
9.1,0.0,8.822104,-13.917554,0.51192784,0.6781551,1.7530934,0_14
9.1,0.0,22.040155,-8.446943,0.80675626,0.52211595,-2.3838737,0_13
